id,state
IMG_20230612_170052,PisangAwake_state1
IMG_20230612_170058,PisangAwake_state1
IMG_20230612_170103(1),PisangAwake_state1
IMG_20230612_170103,PisangAwake_state1
IMG_20230612_170341,PisangAwake_state1
IMG_20230612_170349,PisangAwake_state1
IMG_20230612_170354,PisangAwake_state1
IMG_20230612_195014,PisangAwake_state1
IMG_20230612_195018,PisangAwake_state1
IMG_20230612_195021,PisangAwake_state1
IMG_20230612_195024,PisangAwake_state1
IMG_20230612_195029,PisangAwake_state1
IMG_20230612_195032,PisangAwake_state1
IMG_20230612_195035,PisangAwake_state1
IMG_20230612_195250,PisangAwake_state1
IMG_20230612_195252,PisangAwake_state1
IMG_20230612_195254,PisangAwake_state1
IMG_20230612_195255,PisangAwake_state1
IMG_20230612_195259,PisangAwake_state1
IMG_20230612_195301,PisangAwake_state1
IMG_20230612_195303,PisangAwake_state1
IMG_20230612_195439,PisangAwake_state1
IMG_20230612_195444,PisangAwake_state1
IMG_20230612_195447,PisangAwake_state1
IMG_20230612_195450,PisangAwake_state1
IMG_20230612_195452,PisangAwake_state1
IMG_20230612_195455,PisangAwake_state1
IMG_20230612_195457,PisangAwake_state1
IMG_20230612_195459,PisangAwake_state1
IMG_20230612_195502,PisangAwake_state1
IMG_20230612_195504,PisangAwake_state1
IMG_20230612_195710,PisangAwake_state1
IMG_20230612_195716,PisangAwake_state1
IMG_20230612_195722,PisangAwake_state1
IMG_20230612_195727,PisangAwake_state1
IMG_20230612_195729,PisangAwake_state1
IMG_20230612_195732,PisangAwake_state1
IMG_20230612_195735,PisangAwake_state1
IMG_20230612_195854,PisangAwake_state1
IMG_20230612_195900,PisangAwake_state1
IMG_20230612_195903,PisangAwake_state1
IMG_20230612_195908,PisangAwake_state1
IMG_20230612_195911,PisangAwake_state1
IMG_20230612_195913,PisangAwake_state1
IMG_20230612_195915,PisangAwake_state1
IMG_20230612_200239,PisangAwake_state1
IMG_20230612_200242,PisangAwake_state1
IMG_20230612_200245,PisangAwake_state1
IMG_20230612_200247,PisangAwake_state1
IMG_20230612_200249,PisangAwake_state1
IMG_20230612_200252,PisangAwake_state1
IMG_20230612_200300,PisangAwake_state1
IMG_20230612_200417,PisangAwake_state1
IMG_20230612_200421,PisangAwake_state1
IMG_20230612_200425,PisangAwake_state1
IMG_20230612_200427,PisangAwake_state1
IMG_20230612_200431,PisangAwake_state1
IMG_20230612_200433,PisangAwake_state1
IMG_20230612_200436,PisangAwake_state1
IMG_20230612_200528,PisangAwake_state1
IMG_20230612_200532,PisangAwake_state1
IMG_20230612_200534,PisangAwake_state1
IMG_20230612_200537,PisangAwake_state1
IMG_20230612_200540,PisangAwake_state1
IMG_20230612_200543,PisangAwake_state1
IMG_20230612_200549,PisangAwake_state1
IMG_20230612_200720,PisangAwake_state1
IMG_20230612_200724,PisangAwake_state1
IMG_20230612_200727,PisangAwake_state1
IMG_20230612_200731,PisangAwake_state1
IMG_20230612_200734,PisangAwake_state1
IMG_20230612_200737,PisangAwake_state1
IMG_20230612_200744,PisangAwake_state1
IMG_20230612_200844,PisangAwake_state1
IMG_20230612_200852,PisangAwake_state1
IMG_20230612_200855,PisangAwake_state1
IMG_20230612_200859,PisangAwake_state1
IMG_20230612_200902,PisangAwake_state1
IMG_20230612_200908,PisangAwake_state1
IMG_20230612_200914,PisangAwake_state1
IMG_20230612_201135,PisangAwake_state1
IMG_20230612_201138,PisangAwake_state1
IMG_20230612_201140,PisangAwake_state1
IMG_20230612_201143,PisangAwake_state1
IMG_20230612_201146,PisangAwake_state1
IMG_20230612_201148,PisangAwake_state1
IMG_20230612_201150,PisangAwake_state1
IMG_20230612_201522,PisangAwake_state1
IMG_20230612_201525,PisangAwake_state1
IMG_20230612_201527,PisangAwake_state1
IMG_20230612_201529,PisangAwake_state1
IMG_20230612_201532,PisangAwake_state1
IMG_20230612_201534,PisangAwake_state1
IMG_20230612_201536,PisangAwake_state1
IMG_20230612_201641,PisangAwake_state1
IMG_20230612_201644,PisangAwake_state1
IMG_20230612_201646,PisangAwake_state1
IMG_20230612_201648,PisangAwake_state1
IMG_20230612_201650,PisangAwake_state1
IMG_20230612_201653,PisangAwake_state1
IMG_20230612_201655,PisangAwake_state1
IMG_20230613_164107,PisangAwake_state2
IMG_20230613_164112,PisangAwake_state2
IMG_20230613_164119,PisangAwake_state2
IMG_20230613_164122,PisangAwake_state2
IMG_20230613_164140,PisangAwake_state2
IMG_20230613_164144,PisangAwake_state2
IMG_20230613_164204,PisangAwake_state2
IMG_20230613_164701,PisangAwake_state2
IMG_20230613_164712,PisangAwake_state2
IMG_20230613_164718,PisangAwake_state2
IMG_20230613_164724,PisangAwake_state2
IMG_20230613_164728,PisangAwake_state2
IMG_20230613_164733,PisangAwake_state2
IMG_20230613_164736,PisangAwake_state2
IMG_20230613_164834,PisangAwake_state2
IMG_20230613_164841,PisangAwake_state2
IMG_20230613_164847,PisangAwake_state2
IMG_20230613_164855,PisangAwake_state2
IMG_20230613_164906,PisangAwake_state2
IMG_20230613_164909,PisangAwake_state2
IMG_20230613_164918,PisangAwake_state2
IMG_20230613_165229,PisangAwake_state2
IMG_20230613_165235,PisangAwake_state2
IMG_20230613_165242,PisangAwake_state2
IMG_20230613_165247,PisangAwake_state2
IMG_20230613_165251,PisangAwake_state2
IMG_20230613_165255,PisangAwake_state2
IMG_20230613_165301,PisangAwake_state2
IMG_20230613_165531,PisangAwake_state2
IMG_20230613_165535,PisangAwake_state2
IMG_20230613_165538,PisangAwake_state2
IMG_20230613_165541,PisangAwake_state2
IMG_20230613_165544,PisangAwake_state2
IMG_20230613_165547,PisangAwake_state2
IMG_20230613_165718,PisangAwake_state2
IMG_20230613_165733,PisangAwake_state2
IMG_20230613_165738,PisangAwake_state2
IMG_20230613_165744,PisangAwake_state2
IMG_20230613_165750,PisangAwake_state2
IMG_20230613_165755,PisangAwake_state2
IMG_20230613_165847,PisangAwake_state2
IMG_20230613_165850,PisangAwake_state2
IMG_20230613_165856,PisangAwake_state2
IMG_20230613_165901,PisangAwake_state2
IMG_20230613_165906,PisangAwake_state2
IMG_20230613_165909,PisangAwake_state2
IMG_20230613_165918,PisangAwake_state2
IMG_20230613_170015,PisangAwake_state2
IMG_20230613_170023,PisangAwake_state2
IMG_20230613_170029,PisangAwake_state2
IMG_20230613_170035,PisangAwake_state2
IMG_20230613_170047,PisangAwake_state2
IMG_20230613_170234,PisangAwake_state2
IMG_20230613_170239,PisangAwake_state2
IMG_20230613_170248,PisangAwake_state2
IMG_20230613_170253,PisangAwake_state2
IMG_20230613_170258,PisangAwake_state2
IMG_20230613_170304,PisangAwake_state2
IMG_20230613_170319,PisangAwake_state2
IMG_20230613_170435,PisangAwake_state2
IMG_20230613_170439,PisangAwake_state2
IMG_20230613_170444,PisangAwake_state2
IMG_20230613_170447,PisangAwake_state2
IMG_20230613_170450,PisangAwake_state2
IMG_20230613_170454,PisangAwake_state2
IMG_20230613_170458,PisangAwake_state2
IMG_20230613_170551,PisangAwake_state2
IMG_20230613_170553,PisangAwake_state2
IMG_20230613_170557,PisangAwake_state2
IMG_20230613_170600,PisangAwake_state2
IMG_20230613_170602,PisangAwake_state2
IMG_20230613_170606,PisangAwake_state2
IMG_20230613_170609,PisangAwake_state2
IMG_20230613_170732,PisangAwake_state2
IMG_20230613_170735,PisangAwake_state2
IMG_20230613_170738,PisangAwake_state2
IMG_20230613_170741,PisangAwake_state2
IMG_20230613_170744,PisangAwake_state2
IMG_20230613_170749,PisangAwake_state2
IMG_20230613_170752,PisangAwake_state2
IMG_20230613_170837,PisangAwake_state2
IMG_20230613_170840,PisangAwake_state2
IMG_20230613_170844,PisangAwake_state2
IMG_20230613_170846,PisangAwake_state2
IMG_20230613_170849,PisangAwake_state2
IMG_20230613_170853,PisangAwake_state2
IMG_20230613_170858,PisangAwake_state2
IMG_20230613_171058,PisangAwake_state2
IMG_20230613_171109,PisangAwake_state2
IMG_20230613_171112,PisangAwake_state2
IMG_20230613_171118,PisangAwake_state2
IMG_20230613_171124,PisangAwake_state2
IMG_20230613_171132,PisangAwake_state2
IMG_20230613_171147,PisangAwake_state2
IMG_20230614_180441,PisangAwake_state2
IMG_20230614_180449,PisangAwake_state2
IMG_20230614_180453,PisangAwake_state2
IMG_20230614_180457,PisangAwake_state2
IMG_20230614_181136,PisangAwake_state2
IMG_20230614_181147,PisangAwake_state2
IMG_20230614_181204,PisangAwake_state2
IMG_20230614_181216,PisangAwake_state2
IMG_20230614_181224,PisangAwake_state2
IMG_20230614_181227,PisangAwake_state2
IMG_20230614_181230,PisangAwake_state2
IMG_20230614_181426,PisangAwake_state2
IMG_20230614_181438,PisangAwake_state2
IMG_20230614_181458,PisangAwake_state2
IMG_20230614_181515,PisangAwake_state2
IMG_20230614_181540,PisangAwake_state2
IMG_20230614_181551,PisangAwake_state2
IMG_20230614_181609,PisangAwake_state2
IMG_20230614_182028,PisangAwake_state2
IMG_20230614_182035,PisangAwake_state2
IMG_20230614_182047,PisangAwake_state2
IMG_20230614_182051,PisangAwake_state2
IMG_20230614_182148,PisangAwake_state2
IMG_20230614_182151,PisangAwake_state2
IMG_20230614_182200,PisangAwake_state2
IMG_20230614_182204,PisangAwake_state2
IMG_20230614_182210,PisangAwake_state2
IMG_20230614_182217,PisangAwake_state2
IMG_20230614_182224,PisangAwake_state2
IMG_20230614_182309,PisangAwake_state2
IMG_20230614_182320,PisangAwake_state2
IMG_20230614_182327,PisangAwake_state2
IMG_20230614_182338,PisangAwake_state2
IMG_20230614_182341,PisangAwake_state2
IMG_20230614_182350,PisangAwake_state2
IMG_20230614_182405,PisangAwake_state2
IMG_20230614_182650,PisangAwake_state2
IMG_20230614_182900,PisangAwake_state2
IMG_20230614_182908,PisangAwake_state2
IMG_20230614_183010,PisangAwake_state2
IMG_20230614_183013,PisangAwake_state2
IMG_20230614_183021,PisangAwake_state2
IMG_20230615_174842,PisangAwake_state2
IMG_20230615_175013,PisangAwake_state2
1686929172085,PisangAwake_state3
1686929172776,PisangAwake_state3
1686929173222,PisangAwake_state3
1686929173687,PisangAwake_state3
1686929174132,PisangAwake_state3
1686929183211,PisangAwake_state3
1686929183371,PisangAwake_state3
1686929183519,PisangAwake_state3
1686929191063,PisangAwake_state3
1686929203757,PisangAwake_state3
1686929203900,PisangAwake_state3
1686929204656,PisangAwake_state3
1686929208733,PisangAwake_state3
1686929209129,PisangAwake_state3
1686932003145,PisangAwake_state3
1686932024971,PisangAwake_state3
IMG_20230613_170008,PisangAwake_state3
IMG_20230614_180427,PisangAwake_state3
IMG_20230614_180433,PisangAwake_state3
IMG_20230614_180811,PisangAwake_state3
IMG_20230614_180814,PisangAwake_state3
IMG_20230614_180818,PisangAwake_state3
IMG_20230614_180829,PisangAwake_state3
IMG_20230614_180838,PisangAwake_state3
IMG_20230614_180848,PisangAwake_state3
IMG_20230614_180855,PisangAwake_state3
IMG_20230614_181720,PisangAwake_state3
IMG_20230614_181727,PisangAwake_state3
IMG_20230614_181738,PisangAwake_state3
IMG_20230614_181745,PisangAwake_state3
IMG_20230614_181756,PisangAwake_state3
IMG_20230614_181806,PisangAwake_state3
IMG_20230614_181815,PisangAwake_state3
IMG_20230614_181951,PisangAwake_state3
IMG_20230614_182013,PisangAwake_state3
IMG_20230614_182021,PisangAwake_state3
IMG_20230614_182655,PisangAwake_state3
IMG_20230614_182702,PisangAwake_state3
IMG_20230614_182711,PisangAwake_state3
IMG_20230614_182717,PisangAwake_state3
IMG_20230614_182725,PisangAwake_state3
IMG_20230614_182729,PisangAwake_state3
IMG_20230614_182831,PisangAwake_state3
IMG_20230614_182839,PisangAwake_state3
IMG_20230614_182851,PisangAwake_state3
IMG_20230614_182917,PisangAwake_state3
IMG_20230614_183004,PisangAwake_state3
IMG_20230614_183007,PisangAwake_state3
IMG_20230614_183025,PisangAwake_state3
IMG_20230614_183033,PisangAwake_state3
IMG_20230615_174321,PisangAwake_state3
IMG_20230615_174330,PisangAwake_state3
IMG_20230615_174340,PisangAwake_state3
IMG_20230615_174350,PisangAwake_state3
IMG_20230615_174358,PisangAwake_state3
IMG_20230615_174404,PisangAwake_state3
IMG_20230615_174410,PisangAwake_state3
IMG_20230615_174517,PisangAwake_state3
IMG_20230615_174524,PisangAwake_state3
IMG_20230615_174528,PisangAwake_state3
IMG_20230615_174535,PisangAwake_state3
IMG_20230615_174539,PisangAwake_state3
IMG_20230615_174546,PisangAwake_state3
IMG_20230615_174553,PisangAwake_state3
IMG_20230615_174934,PisangAwake_state3
IMG_20230615_174944,PisangAwake_state3
IMG_20230615_174955,PisangAwake_state3
IMG_20230615_175006,PisangAwake_state3
IMG_20230615_175024,PisangAwake_state3
IMG_20230615_175034,PisangAwake_state3
IMG_20230615_175155,PisangAwake_state3
IMG_20230615_175219,PisangAwake_state3
IMG_20230615_175226,PisangAwake_state3
IMG_20230615_175233,PisangAwake_state3
IMG_20230615_175309,PisangAwake_state3
IMG_20230615_175317,PisangAwake_state3
IMG_20230615_175326,PisangAwake_state3
IMG_20230615_175418,PisangAwake_state3
IMG_20230615_175430,PisangAwake_state3
